# Country Name: Please see filename.

graphical_culture = easterngfx

color = { 112 41 99 } # Byzantium Color

revolutionary_colors = { 5  8  5 }

historical_idea_groups = {
	bureaucracy_ideas
	diplomacy_ideas
    civic_religion_ideas
}

historical_units = { # Greek Group
	eastern_toxotai_infantry
	eastern_horse_archer_cavalry
	eastern_skoutatoi_infantry
	eastern_pronoia_cavalry
	eastern_latinikon_infantry
	eastern_deli_cavalry
	eastern_draby_infantry
	eastern_pomeste_cavalry
	eastern_drabant_infantry
	eastern_light_cossack_cavalry
	eastern_slavic_western_infantry
	eastern_reiter_cavalry
	eastern_regular_infantry
	eastern_armeblanche_cavalry
	eastern_bayonet_infantry
	eastern_uhlan_cavalry
	eastern_drill_infantry
	eastern_columnar_infantry
	eastern_lancer_cavalry
	eastern_breech_infantry
}

monarch_names = {
	"Ionnes #5" = 40
	"Alxios #5" = 30
	"Konstantnos #10" = 20
	"Andrnikos #4" = 20
	"Manoul #1" = 20
	"Rhomans #4" = 20
	"Demtrios #0" = 15
	"Thedoros #2" = 15
	"Michal #9" = 10
	"Andras #0" = 10
	"Thoms #0" = 10
	"Isskios #2" = 10
	"Basleios #2" = 10
	"Lon #6" = 10
	"Hadrians #1" = 5
	"Anastsios #2" = 5
	"Ioulians #3" = 5
	"Ioustinians #2"= 5
	"Ioustnos #2" = 5
	"Konstntios #3" = 5
	"Mrkos #1" = 5
	"Nikephros #3" = 5
	"Thephilos #1" = 5
	"Theodsios #3" = 5
	"Tibrios #3" = 5
	"Traans #1" = 5
	"Alxandros #1" = 5
	"Phlippos #1" = 5
	"Herkleios #1" = 5
	"Athansios #0" = 1
	"Antnios #0" = 1
	"Bartholomaos #0" = 1
	"Christphoros #0" = 1
	"Diognes #0" = 1
	"Dionsios #0" = 1
	"Eirenaos #0" = 1
	"Elpdios #0" = 1
	"Gergios #0" = 1
	"Gregrios #0" = 1
	"Hektrios #0" = 1
	"Ison #0" = 1
	"Krillos #0" = 1
	"Matthaos #0" = 1
	"Niktas #0" = 1
	"Niklaos #0" = 1
	"Nikdemos #0" = 1
	"Srgios #0" = 1
	"Porphrios #0" = 1
	"Palos #0" = 1
	"Panagites #0" = 1
	"Ptros #0" = 1
	"Philmon #0" = 1
	"Prokpios #0" = 1
	"Stphanos #0" = 1
	
	"Eirne #1" = -20
	"Theodra #1" = -20
	"Zo #1" = -10
	"Helne #0" = -10
	"Alexndra #0" = -10
	"Antona #0" = -5
	"nna #0" = -5
	"Artemsia #0" = -1
	"Euphrosne #0" = -1
